date,ID,lat,long,value
2009-10,ASN00055313,-31.2717,150.9167,384
2009-10,ASN00055319,-30.6126,150.5862,518
2009-10,ASN00055322,-31.3908,151.4019,602
2009-10,ASN00055325,-31.0742,150.8362,366
2009-10,ASN00055262,-31.3505,151.3177,406
2009-10,ASN00056207,-28.5417,151.9909,428
2009-10,ASN00056229,-30.2126,151.6787,716
2009-10,ASN00056234,-30.9874,151.5855,666
2009-10,ASN00058007,-28.6369,153.588,636
2009-10,ASN00058012,-29.4333,153.3633,2184
2009-10,ASN00058019,-28.5314,153.3151,1258
2009-10,ASN00058020,-28.2886,153.3651,1402
2009-10,ASN00058023,-28.7908,153.3958,1218
2009-10,ASN00058027,-29.4227,153.2533,1612
2009-10,ASN00058036,-28.31,153.2228,1180
2009-10,ASN00058040,-28.5451,153.4948,652
2009-10,ASN00058044,-28.5966,153.2233,690
2009-10,ASN00058005,-28.3981,153.1731,850
2009-10,ASN00058045,-29.9691,152.7265,1346
2009-10,ASN00058059,-29.6309,153.0286,1254
2009-10,ASN00058068,-29.4133,153.0153,972
2009-10,ASN00058070,-28.6384,153.4128,2476
2009-10,ASN00058077,-29.6224,152.9605,992
2009-10,ASN00058079,-29.7619,153.1047,2440
2009-10,ASN00058080,-29.87,153.2653,1324
2009-10,ASN00058097,-29.1514,153.2792,1210
2009-10,ASN00058099,-29.2822,152.9888,880
2009-10,ASN00058102,-29.737,152.7852,938
2009-10,ASN00058056,-28.2025,153.5502,476
2009-10,ASN00057125,-30.3969,152.358,1330
2009-10,ASN00057124,-30.4833,152.398,1240
2009-10,ASN00057123,-29.7603,152.2057,582
2009-10,ASN00056236,-31.0109,151.6246,786
2009-10,ASN00056237,-29.8025,151.2726,0
2009-10,ASN00056238,-30.5273,151.6158,902
2009-10,ASN00056239,-28.7014,152.0974,546
2009-10,ASN00056240,-30.3358,151.7367,830
2009-10,ASN00056242,-29.7796,151.1121,438
2009-10,ASN00056243,-29.678,151.694,768
2009-10,ASN00057003,-28.737,152.6228,508
2009-10,ASN00057005,-28.9279,152.3759,621
2009-10,ASN00057018,-28.8914,152.5663,780
2009-10,ASN00057023,-30.2892,152.1701,1070
2009-10,ASN00057024,-28.3879,152.6083,1196
2009-10,ASN00057028,-30.5644,151.907,690
2009-10,ASN00057035,-31.1333,152.1253,470
2009-10,ASN00057091,-30.7167,151.8531,710
2009-10,ASN00057093,-29.5101,152.4897,1316
2009-10,ASN00057095,-28.7551,152.4507,742
2009-10,ASN00057103,-30.0093,152.0101,942
2009-10,ASN00057104,-31.2739,151.9655,790
2009-10,ASN00057114,-29.1967,152.595,1284
2009-10,ASN00057119,-30.889,151.8547,970
2009-10,ASN00055136,-30.9672,151.3451,496
2009-10,ASN00048238,-30.1749,146.9724,300
2009-10,ASN00055122,-30.8415,150.9097,424
2009-10,ASN00055075,-31.1224,150.6957,308
2009-10,ASN00050139,-32.5613,148.3353,441
2009-10,ASN00050141,-33.055,147.4427,332
2009-10,ASN00051008,-32.4581,148.1491,414
2009-10,ASN00051018,-31.7055,148.6625,290
2009-10,ASN00051026,-31.5629,146.7181,646
2009-10,ASN00051033,-31.8576,147.1343,392
2009-10,ASN00051034,-31.4986,147.6865,654
2009-10,ASN00051042,-30.9252,147.869,640
2009-10,ASN00051049,-31.9861,147.9489,366
2009-10,ASN00050137,-33.0682,147.2133,342
2009-10,ASN00051057,-30.6998,147.2232,656
2009-10,ASN00051122,-31.5558,148.5981,344
2009-10,ASN00051133,-31.2294,148.8861,510
2009-10,ASN00051160,-31.7069,148.6358,174
2009-10,ASN00051161,-30.9776,148.3798,652
2009-10,ASN00052016,-30.6088,148.972,910
2009-10,ASN00052020,-28.9786,148.9899,226
2009-10,ASN00052023,-30.3515,148.8843,840
2009-10,ASN00052067,-29.8136,148.9104,454
2009-10,ASN00052088,-30.0372,148.1223,316
2009-10,ASN00051066,-31.9478,148.62,394
2009-10,ASN00053002,-30.9469,149.0654,900
2009-10,ASN00050119,-32.9365,148.2452,458
2009-10,ASN00050110,-32.6358,148.058,494
2009-10,ASN00048245,-30.0362,145.9521,198
2009-10,ASN00049000,-32.8831,144.3088,40
2009-10,ASN00049002,-34.6398,143.561,74
2009-10,ASN00049023,-34.4523,142.9109,100
2009-10,ASN00049045,-34.5594,143.0754,90
2009-10,ASN00049055,-34.1953,143.7916,40
2009-10,ASN00049061,-32.3884,144.7456,0
2009-10,ASN00049063,-33.052,144.1444,50
2009-10,ASN00049092,-33.6959,144.2757,74
2009-10,ASN00050117,-32.8952,148.2811,574
2009-10,ASN00049103,-32.1698,144.2007,0
2009-10,ASN00049132,-33.1898,145.3067,20
2009-10,ASN00049133,-33.516,144.7651,64
2009-10,ASN00050010,-33.5159,147.2541,208
2009-10,ASN00050017,-33.9382,147.1962,366
2009-10,ASN00050031,-32.7235,148.1902,418
2009-10,ASN00050037,-32.6309,147.5659,444
2009-10,ASN00050045,-33.8486,146.8261,198
2009-10,ASN00050052,-33.0664,147.2283,342
2009-10,ASN00050108,-32.5724,147.2162,168
2009-10,ASN00049105,-32.5187,146.2819,230
2009-10,ASN00053003,-29.9182,149.7919,854
2009-10,ASN00053018,-28.9917,150.017,114
2009-10,ASN00053033,-29.4748,150.1359,182
2009-10,ASN00054117,-30.2244,150.723,524
2009-10,ASN00054124,-29.2743,150.2658,108
2009-10,ASN00054125,-30.1312,150.1462,404
2009-10,ASN00054128,-29.8866,150.8951,487
2009-10,ASN00054141,-29.5833,150.37,195
2009-10,ASN00054146,-29.2333,151.3833,185
2009-10,ASN00054149,-30.1872,149.8642,396
2009-10,ASN00054160,-29.1199,151.2942,292
2009-10,ASN00055000,-30.9113,150.8579,358
2009-10,ASN00054114,-30.0977,151.0089,542
2009-10,ASN00055002,-31.2342,149.8345,428
2009-10,ASN00055007,-30.7056,150.0458,392
2009-10,ASN00055016,-30.9963,151.2292,762
2009-10,ASN00055041,-31.4605,151.1275,52
2009-10,ASN00055046,-31.5271,150.4296,434
2009-10,ASN00055049,-31.5086,150.6792,430
2009-10,ASN00055053,-31.346,149.8285,436
2009-10,ASN00055057,-31.7731,150.2856,460
2009-10,ASN00055065,-31.166,150.5441,432
2009-10,ASN00055066,-31.6218,150.8437,482
2009-10,ASN00055006,-31.6405,150.2356,520
2009-10,ASN00054104,-29.3899,151.2448,375
2009-10,ASN00054102,-30.3735,150.6723,424
2009-10,ASN00054082,-29.6382,151.4055,482
2009-10,ASN00053034,-30.1187,149.3232,1096
2009-10,ASN00053035,-29.8401,149.3207,770
2009-10,ASN00053041,-28.8697,150.0903,132
2009-10,ASN00053044,-30.2257,149.4452,950
2009-10,ASN00053073,-30.7632,149.0008,774
2009-10,ASN00053081,-30.8043,149.1246,568
2009-10,ASN00053085,-28.9665,149.6721,2
2009-10,ASN00053115,-29.4914,149.8458,142
2009-10,ASN00054003,-30.3781,150.6096,600
2009-10,ASN00054004,-29.8673,150.5715,370
2009-10,ASN00054013,-29.654,150.8291,286
2009-10,ASN00054023,-30.2948,150.8103,518
2009-10,ASN00054027,-29.5581,150.8871,230
2009-10,ASN00054029,-29.5416,150.5754,213
2009-10,ASN00054038,-30.3154,149.8302,410
2009-10,ASN00054046,-29.3992,151.4107,580
2009-10,ASN00054049,-29.405,150.9012,92
2009-10,ASN00054073,-29.6448,151.2362,542
2009-10,ASN00054074,-29.6613,151.0196,480
2009-10,ASN00054076,-29.64,151.4297,648
2009-10,ASN00054078,-29.6754,151.1527,610
2009-10,ASN00055105,-30.7967,150.8647,270
2009-10,ASN00070299,-36.1827,149.3467,636
2009-10,ASN00109505,-33.5958,115.8186,204
2009-10,ASN00070308,-35.3757,149.087,560
2009-10,ASN00089033,-37.6901,142.7253,370
2009-10,ASN00089034,-37.5483,142.7393,234
2009-10,ASN00089043,-37.3909,141.9194,376
2009-10,ASN00089048,-37.517,143.9275,412
2009-10,ASN00089068,-37.9324,143.7864,248
2009-10,ASN00089074,-37.9477,143.2222,410
2009-10,ASN00089084,-37.9333,143.8667,420
2009-10,ASN00089085,-37.2775,142.9811,268
2009-10,ASN00089103,-37.9708,143.2189,348
2009-10,ASN00089025,-37.6854,143.3654,221
2009-10,ASN00089106,-37.4152,143.6718,340
2009-10,ASN00089109,-37.3598,143.1961,348
2009-10,ASN00089111,-37.5174,143.7791,344
2009-10,ASN00089112,-37.7067,142.9378,246
2009-10,ASN00090001,-38.7481,143.6635,844
2009-10,ASN00090005,-38.1954,143.6399,238
2009-10,ASN00090008,-38.3372,143.7844,268
2009-10,ASN00090010,-37.8595,141.7708,364
2009-10,ASN00090013,-38.3215,141.406,626
2009-10,ASN00090015,-38.8556,143.5128,550
2009-10,ASN00089107,-37.3494,143.2956,454
2009-10,ASN00090021,-38.3291,143.0779,552
2009-10,ASN00089022,-37.6472,142.2309,462
2009-10,ASN00089018,-37.9543,143.3437,310
2009-10,ASN00088103,-37.4958,145.7475,290
2009-10,ASN00088108,-37.1566,144.2079,334
2009-10,ASN00088109,-36.8886,145.1859,218
2009-10,ASN00088110,-37.0809,144.2392,340
2009-10,ASN00088113,-37.3387,143.9861,292
2009-10,ASN00088119,-37.3167,145.7167,392
2009-10,ASN00088121,-37.1425,144.9264,246
2009-10,ASN00088123,-37.25,144.4378,336
2009-10,ASN00088126,-37.0213,145.1091,296
2009-10,ASN00089019,-37.4043,142.3843,544
2009-10,ASN00088130,-37.4234,145.7085,563
2009-10,ASN00088138,-37.2348,144.9962,336
2009-10,ASN00088162,-37.3807,144.9654,338
2009-10,ASN00088164,-37.2091,145.8423,308
2009-10,ASN00089002,-37.5127,143.7911,318
2009-10,ASN00089003,-37.2472,141.8415,294
2009-10,ASN00089009,-37.5267,142.0414,358
2009-10,ASN00089010,-38.0297,143.6331,266
2009-10,ASN00089011,-37.6467,142.3419,198
2009-10,ASN00089016,-37.711,142.8395,208
2009-10,ASN00088137,-37.1644,143.5532,202
2009-10,ASN00090022,-38.2798,143.6613,366
2009-10,ASN00090024,-37.6044,141.6853,390
2009-10,ASN00090026,-37.3443,141.6861,390
2009-10,ASN00090182,-37.583,141.3339,466
2009-10,ASN00090183,-38.6286,143.7306,1036
2009-10,ASN00090184,-38.4306,141.5437,410
2009-10,ASN00090185,-38.5497,143.8594,666
2009-10,ASN00090186,-38.2867,142.4522,516
2009-10,ASN00090187,-38.4115,143.9771,222
2009-10,ASN00090188,-38.4831,143.9142,690
2009-10,ASN00091000,-41.5211,146.7158,362
2009-10,ASN00091001,-41.2025,146.8156,554
2009-10,ASN00090181,-38.241,143.1393,272
2009-10,ASN00091011,-40.6842,144.7181,463
2009-10,ASN00091029,-41.4978,146.535,470
2009-10,ASN00091032,-41.7244,147.3208,296
2009-10,ASN00091034,-40.8842,145.2161,496
2009-10,ASN00091039,-41.1839,146.4817,344
2009-10,ASN00091041,-41.2383,146.9953,466
2009-10,ASN00091053,-41.25,147.2169,476
2009-10,ASN00091055,-41.5406,146.1364,470
2009-10,ASN00091060,-40.905,145.3492,482
2009-10,ASN00091072,-41.4678,147.1628,412
2009-10,ASN00091019,-41.8142,147.0922,393
2009-10,ASN00090180,-38.4583,144.0883,548
2009-10,ASN00090176,-38.0737,142.7744,364
2009-10,ASN00090175,-38.3906,142.2347,380
2009-10,ASN00090033,-37.3563,141.2103,464
2009-10,ASN00090035,-38.2333,143.7925,284
2009-10,ASN00090036,-37.9695,141.3077,314
2009-10,ASN00090045,-38.1059,142.3216,634
2009-10,ASN00090055,-38.0339,141.9998,214
2009-10,ASN00090060,-38.4699,142.7502,514
2009-10,ASN00090061,-38.421,143.8348,448
2009-10,ASN00090062,-37.8824,142.4235,442
2009-10,ASN00090063,-37.875,142.2895,350
2009-10,ASN00090067,-38.6196,142.9944,852
2009-10,ASN00090070,-38.3846,141.6074,360
2009-10,ASN00090076,-38.6771,143.6826,1290
2009-10,ASN00090077,-38.2362,142.9166,470
2009-10,ASN00090093,-38.7553,143.5103,876
2009-10,ASN00090105,-37.7417,141.0657,457
2009-10,ASN00090147,-38.3427,143.5848,328
2009-10,ASN00090153,-38.255,143.1256,300
2009-10,ASN00090165,-38.5582,143.1663,780
2009-10,ASN00090167,-38.243,143.9887,344
2009-10,ASN00090171,-38.3148,141.4705,480
2009-10,ASN00090173,-37.6486,142.0636,362
2009-10,ASN00088071,-37.4181,144.2133,516
2009-10,ASN00091077,-41.575,147.4508,410
2009-10,ASN00088067,-37.2177,145.4211,296
2009-10,ASN00088061,-37.3449,144.5365,439
2009-10,ASN00086232,-37.8303,144.9767,220
2009-10,ASN00086265,-38.3142,145.1756,612
2009-10,ASN00086281,-38.3343,145.6696,944
2009-10,ASN00086282,-37.6655,144.8321,202
2009-10,ASN00086299,-38.0222,145.3561,888
2009-10,ASN00086303,-37.8886,145.1928,626
2009-10,ASN00086305,-37.6369,144.9072,280
2009-10,ASN00086314,-38.1992,145.4933,603
2009-10,ASN00086350,-37.4187,144.977,224
2009-10,ASN00086224,-37.9785,145.2235,590
2009-10,ASN00086358,-37.8586,145.6532,730
2009-10,ASN00086364,-37.6594,145.4457,547
2009-10,ASN00086369,-37.9535,145.1655,598
2009-10,ASN00086373,-38.4612,145.3101,644
2009-10,ASN00086374,-37.4652,145.2637,636
2009-10,ASN00086377,-37.4225,145.0752,370
2009-10,ASN00086379,-37.7917,145.2433,628
2009-10,ASN00086383,-37.7239,145.4094,498
2009-10,ASN00086393,-38.4617,144.9019,326
2009-10,ASN00087006,-37.6018,144.2295,444
2009-10,ASN00086361,-38.3646,145.1785,614
2009-10,ASN00087007,-37.743,144.1406,350
2009-10,ASN00086223,-38.3391,145.0288,727
2009-10,ASN00086210,-38.0651,145.1294,646
2009-10,ASN00085305,-37.8758,146.0833,1071
2009-10,ASN00086020,-37.9551,145.0782,490
2009-10,ASN00086035,-37.7011,145.1547,354
2009-10,ASN00086038,-37.7276,144.9066,274
2009-10,ASN00086039,-37.7915,144.9067,188
2009-10,ASN00086063,-38.2656,145.5692,766
2009-10,ASN00086068,-37.7408,145.0972,272
2009-10,ASN00086074,-37.8219,145.1906,526
2009-10,ASN00086077,-37.98,145.0964,590
2009-10,ASN00086213,-38.3781,144.8997,486
2009-10,ASN00086079,-38.2358,145.0667,154
2009-10,ASN00086090,-37.7089,145.7855,1062
2009-10,ASN00086096,-37.7214,145.0059,174
2009-10,ASN00086104,-37.871,145.2561,594
2009-10,ASN00086105,-38.4282,145.0412,880
2009-10,ASN00086111,-37.9445,145.1764,647
2009-10,ASN00086117,-37.477,145.1513,372
2009-10,ASN00086119,-38.4836,145.1766,696
2009-10,ASN00086127,-38.6078,145.5965,910
2009-10,ASN00086131,-37.5552,145.1259,284
2009-10,ASN00086088,-37.9142,145.0935,533
2009-10,ASN00087014,-37.5512,143.9322,376
2009-10,ASN00087016,-37.7654,144.1048,314
2009-10,ASN00087017,-37.4701,144.3069,516
2009-10,ASN00087175,-37.2732,144.5974,258
2009-10,ASN00087176,-37.7569,144.7511,166
2009-10,ASN00087178,-38.2504,144.5104,387
2009-10,ASN00088002,-36.893,145.2316,88
2009-10,ASN00088009,-36.9886,143.9747,316
2009-10,ASN00088010,-37.2531,144.8614,292
2009-10,ASN00088015,-37.3049,143.7776,230
2009-10,ASN00088020,-37.3432,144.1575,350
2009-10,ASN00088021,-37.1995,144.0141,194
2009-10,ASN00087173,-37.294,144.7066,330
2009-10,ASN00088023,-37.2313,145.9124,482
2009-10,ASN00088031,-37.0695,145.4177,493
2009-10,ASN00088032,-37.0856,143.9977,204
2009-10,ASN00088037,-37.2535,144.3825,330
2009-10,ASN00088042,-37.1965,144.3742,356
2009-10,ASN00088043,-37.056,143.732,175
2009-10,ASN00088048,-37.105,144.0638,238
2009-10,ASN00088051,-37.0194,144.5203,286
2009-10,ASN00088056,-37.1714,143.701,262
2009-10,ASN00088060,-37.4475,145.2143,748
2009-10,ASN00088029,-36.9579,144.6935,284
2009-10,ASN00087171,-37.5223,144.4779,798
2009-10,ASN00087168,-37.9075,144.1303,352
2009-10,ASN00087162,-38.1435,144.1872,376
2009-10,ASN00087021,-37.8233,144.2078,416
2009-10,ASN00087029,-37.2698,144.723,152
2009-10,ASN00087031,-37.8565,144.7566,338
2009-10,ASN00087033,-37.991,144.4943,250
2009-10,ASN00087036,-37.4155,144.5569,420
2009-10,ASN00087040,-37.7451,144.5687,316
2009-10,ASN00087042,-37.8539,144.11,428
2009-10,ASN00087043,-37.8197,144.1492,424
2009-10,ASN00087046,-37.6719,143.94,452
2009-10,ASN00087048,-37.8958,144.4387,348
2009-10,ASN00087068,-37.645,144.0411,408
2009-10,ASN00087075,-37.4964,144.5028,688
2009-10,ASN00087095,-37.6111,144.3,400
2009-10,ASN00087113,-38.0287,144.4783,228
2009-10,ASN00087118,-37.3508,144.6067,548
2009-10,ASN00087119,-38.3687,144.0843,412
2009-10,ASN00087121,-37.6831,144.6664,306
2009-10,ASN00087124,-38.2504,144.0854,294
2009-10,ASN00087130,-37.3495,144.7494,338
2009-10,ASN00087135,-38.2832,144.4784,568
2009-10,ASN00087161,-37.6292,144.5026,456
2009-10,ASN00088064,-37.1225,144.8561,284
2009-10,ASN00085304,-37.4967,146.8575,2008
2009-10,ASN00091086,-41.2439,147.7353,688
2009-10,ASN00091100,-40.4472,144.84,260
2009-10,ASN00094179,-43.0,146.928,482
2009-10,ASN00094182,-42.5572,147.4033,374
2009-10,ASN00094185,-43.0336,147.2128,656
2009-10,ASN00094191,-43.2006,146.7683,986
2009-10,ASN00094192,-43.4086,146.9567,736
2009-10,ASN00094195,-42.4544,147.4614,410
2009-10,ASN00094198,-43.4886,147.1444,530
2009-10,ASN00094204,-42.6525,147.3578,450
2009-10,ASN00094212,-42.6867,147.4258,424
2009-10,ASN00094177,-42.7572,147.3817,610
2009-10,ASN00094213,-43.1456,147.9617,620
2009-10,ASN00094219,-43.1547,147.0539,606
2009-10,ASN00094220,-42.9858,147.0742,748
2009-10,ASN00094221,-42.8514,147.6211,408
2009-10,ASN00094222,-42.9742,147.295,586
2009-10,ASN00094223,-42.97,147.3303,576
2009-10,ASN00094231,-42.9639,147.2022,786
2009-10,ASN00094232,-42.8367,147.1931,610
2009-10,ASN00094233,-42.6933,147.2617,442
2009-10,ASN00094236,-43.3692,147.3442,675
2009-10,ASN00094214,-42.7033,147.1261,170
2009-10,ASN00094237,-42.9372,147.1378,854
2009-10,ASN00094175,-42.9725,147.0342,182
2009-10,ASN00094169,-43.0433,147.8667,419
2009-10,ASN00094027,-43.4144,146.8731,1049
2009-10,ASN00094029,-42.8897,147.3278,646
2009-10,ASN00094030,-42.8667,147.3322,524
2009-10,ASN00094039,-43.3583,147.2342,578
2009-10,ASN00094040,-43.1983,147.0658,708
2009-10,ASN00094041,-43.6578,146.2711,564
2009-10,ASN00094043,-43.2319,147.2547,692
2009-10,ASN00094048,-42.9981,147.4056,434
2009-10,ASN00094061,-42.9264,147.5203,372
2009-10,ASN00094172,-42.6531,147.3589,398
2009-10,ASN00094064,-42.7619,147.6197,618
2009-10,ASN00094071,-43.0153,147.9117,522
2009-10,ASN00094082,-42.8569,147.4386,662
2009-10,ASN00094087,-42.8967,147.235,744
2009-10,ASN00094097,-42.5436,147.5664,518
2009-10,ASN00094111,-42.9519,147.3496,584
2009-10,ASN00094125,-43.0239,147.255,532
2009-10,ASN00094130,-42.7469,147.5511,462
2009-10,ASN00094151,-42.9742,147.1692,916
2009-10,ASN00094155,-43.2397,148.0025,626
2009-10,ASN00094068,-43.1547,147.2386,506
2009-10,ASN00094239,-42.9639,147.2428,770
2009-10,ASN00095001,-42.3883,147.0061,320
2009-10,ASN00095003,-42.7097,146.8983,384
2009-10,ASN00097061,-42.7428,145.9811,932
2009-10,ASN00097072,-42.155,145.2908,582
2009-10,ASN00097080,-42.985,145.5022,438
2009-10,ASN00097083,-43.0425,146.2722,846
2009-10,ASN00097085,-41.8444,145.5419,1222
2009-10,ASN00097091,-42.0961,145.5456,518
2009-10,ASN00098000,-40.0092,144.1111,576
2009-10,ASN00098004,-39.9097,144.0986,630
2009-10,ASN00098011,-39.9283,143.8525,508
2009-10,ASN00097054,-41.8822,145.3358,724
2009-10,ASN00098017,-39.88,143.8831,556
2009-10,ASN00099000,-40.3706,148.0231,394
2009-10,ASN00099005,-40.0911,148.0024,253
2009-10,ASN00099014,-40.0194,148.1825,364
2009-10,ASN00099021,-40.1558,148.1853,308
2009-10,ASN00099023,-40.1883,148.1178,464
2009-10,ASN00099025,-40.2319,148.19,262
2009-10,ASN00109501,-32.938,116.024,220
2009-10,ASN00109507,-33.444,115.8536,68
2009-10,ASN00041056,-28.3344,152.2953,248
2009-10,ASN00098023,-39.9647,144.0772,670
2009-10,ASN00097047,-41.4892,145.2083,658
2009-10,ASN00097024,-43.0609,146.704,1164
2009-10,ASN00097020,-42.0056,145.5419,238
2009-10,ASN00095012,-42.4814,146.7114,256
2009-10,ASN00095016,-42.3367,146.7475,398
2009-10,ASN00095046,-42.3811,147.0036,172
2009-10,ASN00095047,-42.3961,146.4897,390
2009-10,ASN00095048,-42.4842,146.7106,240
2009-10,ASN00095069,-42.8069,147.1144,500
2009-10,ASN00095072,-42.8033,146.9878,532
2009-10,ASN00095074,-42.7414,147.0489,414
2009-10,ASN00095075,-42.6803,146.7756,629
2009-10,ASN00095077,-42.6894,146.7122,128
2009-10,ASN00095079,-42.8458,147.0294,600
2009-10,ASN00096002,-42.1419,146.4931,362
2009-10,ASN00096033,-41.8997,146.6694,302
2009-10,ASN00096038,-42.0572,147.286,290
2009-10,ASN00096046,-41.9822,146.7228,376
2009-10,ASN00096069,-42.1289,146.2156,666
2009-10,ASN00096070,-42.2558,146.8753,344
2009-10,ASN00096071,-42.1178,146.1772,680
2009-10,ASN00096077,-41.5958,145.9311,604
2009-10,ASN00097000,-42.1986,145.17,492
2009-10,ASN00097006,-41.9933,145.5725,0
2009-10,ASN00094025,-42.8494,147.2547,629
2009-10,ASN00091090,-41.4475,146.8744,508
2009-10,ASN00094022,-43.0431,147.4133,482
2009-10,ASN00094010,-43.4892,147.1453,672
2009-10,ASN00091266,-41.3972,146.4953,664
2009-10,ASN00091267,-41.6494,146.6154,492
2009-10,ASN00091271,-41.3959,147.3006,534
2009-10,ASN00091286,-41.1208,146.8275,392
2009-10,ASN00091288,-41.6706,146.7278,404
2009-10,ASN00091290,-41.6308,146.7,770
2009-10,ASN00091291,-41.3886,146.3219,570
2009-10,ASN00091292,-40.8347,145.0847,314
2009-10,ASN00091293,-41.0556,146.7856,338
2009-10,ASN00091263,-41.4889,147.2326,446
2009-10,ASN00091299,-41.2431,147.4436,981
2009-10,ASN00091306,-41.7256,147.0794,410
2009-10,ASN00091311,-41.5492,147.2144,440
2009-10,ASN00091312,-41.4406,146.1228,590
2009-10,ASN00091315,-41.51,147.0511,416
2009-10,ASN00091317,-41.5136,147.2028,545
2009-10,ASN00091325,-41.7292,147.2358,252
2009-10,ASN00091332,-41.3528,146.4164,594
2009-10,ASN00091340,-41.3592,147.01,494
2009-10,ASN00091341,-41.3428,146.8964,485
2009-10,ASN00091305,-41.3144,147.3803,738
2009-10,ASN00091346,-41.2336,147.2064,476
2009-10,ASN00091262,-41.1333,146.8461,336
2009-10,ASN00091259,-41.1492,145.1517,662
2009-10,ASN00091107,-40.9972,145.7292,442
2009-10,ASN00091109,-41.1428,145.7058,520
2009-10,ASN00091118,-41.5664,147.2444,482
2009-10,ASN00091121,-40.9431,147.5922,468
2009-10,ASN00091126,-41.1708,146.4267,359
2009-10,ASN00091150,-41.6419,146.5244,568
2009-10,ASN00091153,-41.3356,146.2797,480
2009-10,ASN00091156,-41.4717,146.6456,526
2009-10,ASN00091161,-41.3886,146.5861,548
2009-10,ASN00091260,-41.4883,146.9047,390
2009-10,ASN00091171,-41.2708,146.5481,586
2009-10,ASN00091197,-41.4864,147.4386,420
2009-10,ASN00091198,-41.3917,147.4242,1106
2009-10,ASN00091219,-41.1708,147.4883,526
2009-10,ASN00091223,-40.9089,144.7094,494
2009-10,ASN00091227,-41.5267,146.6583,676
2009-10,ASN00091236,-41.5128,146.8303,380
2009-10,ASN00091237,-41.4194,147.1222,405
2009-10,ASN00091245,-40.6828,144.69,352
2009-10,ASN00091255,-41.2339,146.9294,452
2009-10,ASN00091186,-41.2039,146.265,416
2009-10,ASN00092001,-41.9525,148.1839,586
2009-10,ASN00092002,-41.7792,147.7225,382
2009-10,ASN00092003,-41.8739,148.3036,686
2009-10,ASN00092124,-42.6619,148.0181,364
2009-10,ASN00092129,-41.0458,148.2592,728
2009-10,ASN00092134,-41.1256,147.8617,746
2009-10,ASN00093002,-42.3958,147.3042,196
2009-10,ASN00093007,-42.2664,147.5281,302
2009-10,ASN00093014,-42.3006,147.3711,200
2009-10,ASN00093023,-42.4031,147.3908,298
2009-10,ASN00093033,-41.9347,147.4931,280
2009-10,ASN00093040,-42.3075,147.1672,252
2009-10,ASN00092123,-40.7292,148.125,508
2009-10,ASN00093044,-41.8172,147.5664,296
2009-10,ASN00093049,-42.3696,147.4631,300
2009-10,ASN00093051,-42.0317,147.4907,208
2009-10,ASN00093052,-42.163,147.5805,210
2009-10,ASN00093053,-42.025,147.4953,258
2009-10,ASN00093055,-41.8658,147.4494,252
2009-10,ASN00093059,-41.9311,147.4256,204
2009-10,ASN00094001,-42.4158,147.1347,356
2009-10,ASN00094005,-42.7433,147.2372,378
2009-10,ASN00094008,-42.8339,147.5033,404
2009-10,ASN00093046,-42.305,147.5708,218
2009-10,ASN00092120,-41.3381,148.2792,608
2009-10,ASN00092114,-41.9953,148.2794,290
2009-10,ASN00092113,-41.4136,148.2744,354
2009-10,ASN00092005,-42.8122,147.8289,676
